Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              shift and go to state 15

    expression                     shift and go to state 109
    lvalue                         shift and go to state 25
    variable                       shift and go to state 7

state 103

    (57) expression -> ONES ( expression ) .

    +               reduce using rule 57 (expression -> ONES ( expression ) .)
    -               reduce using rule 57 (expression -> ONES ( expression ) .)
    *               reduce using rule 57 (expression -> ONES ( expression ) .)
    /               reduce using rule 57 (expression -> ONES ( expression ) .)
    DOTADD          reduce using rule 57 (expression -> ONES ( expression ) .)
    DOTSUB          reduce using rule 57 (expression -> ONES ( expression ) .)
    DOTMUL          reduce using rule 57 (expression -> ONES ( expression ) .)
    DOTDIV          reduce using rule 57 (expression -> ONES ( expression ) .)
    '               reduce using rule 57 (expression -> ONES ( expression ) .)
    ;               reduce using rule 57 (expression -> ONES ( expression ) .)
    ,               reduce using rule 57 (expression -> ONES ( expression ) .)
    EQ              reduce using rule 57 (expression -> ONES ( expression ) .)
    NEQ             reduce using rule 57 (expression -> ONES ( expression ) .)
    LTE             reduce using rule 57 (expression -> ONES ( expression ) .)
    GTE             reduce using rule 57 (expression -> ONES ( expression ) .)
    <               reduce using rule 57 (expression -> ONES ( expression ) .)
    >               reduce using rule 57 (expression -> ONES ( expression ) .)
    )               reduce using rule 57 (expression -> ONES ( expression ) .)
    ]               reduce using rule 57 (expression -> ONES ( expression ) .)
    :               reduce using rule 57 (expression -> ONES ( expression ) .)
    {               reduce using rule 57 (expression -> ONES ( expression ) .)
    IF              reduce using rule 57 (expression -> ONES ( expression ) .)
    FOR             reduce using rule 57 (expression -> ONES ( expression ) .)
    WHILE           reduce using rule 57 (expression -> ONES ( expression ) .)
    BREAK           reduce using rule 57 (expression -> ONES ( expression ) .)
    CONTINUE        reduce using rule 57 (expression -> ONES ( expression ) .)
    RETURN          reduce using rule 57 (expression -> ONES ( expression ) .)
    PRINT           reduce using rule 57 (expression -> ONES ( expression ) .)
    ID              reduce using rule 57 (expression -> ONES ( expression ) .)


state 104

    (58) expression -> ONES ( expression , . expression )
    (32) expression -> . expression + expression
    (33) expression -> . expression - expression
    (34) expression -> . expression * expression
    (35) expression -> . expression / expression
    (36) expression -> . expression DOTADD expression
    (37) expression -> . expression DOTSUB expression
    (38) expression -> . expression DOTMUL expression
    (39) expression -> . expression DOTDIV expression
    (40) expression -> . - expression
    (41) expression -> . expression '
    (42) expression -> . ( expression )
    (43) expression -> . lvalue
    (44) expression -> . INTNUM
    (45) expression -> . FLOATNUM
    (46) expression -> . STRING
    (50) expression -> . [ matrix_rows ]
    (53) expression -> . EYE ( expression )
    (54) expression -> . EYE ( expression , expression )
    (55) expression -> . ZEROS ( expression )
    (56) expression -> . ZEROS ( expression , expression )
    (57) expression -> . ONES ( expression )
    (58) expression -> . ONES ( expression , expression )
    (25) lvalue -> . variable
    (26) lvalue -> . variable [ expression , expression ]
    (16) variable -> . ID

    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    [               shift and go to state 29
    EYE             shift and go to state 30
    ZEROS           shift and go to state 31
    ONES            shift and go to state 32
    ID              shift and go to state 15

    expression                     shift and go to state 110
    lvalue                         shift and go to state 25
    variable                       shift and go to state 7

state 105

    (6) instruction -> IF ( condition ) instruction ELSE . instruction
    (4) instruction -> . { instructions }
    (5) instruction -> . IF ( condition ) instruction
    (6) instruction -> . IF ( condition ) instruction ELSE instruction
    (7) instruction -> . FOR variable = range instruction
    (8) instruction -> . WHILE ( condition ) instruction
    (18) instruction -> . statement ;
    (19) statement -> . BREAK
    (20) statement -> . CONTINUE
    (21) statement -> . RETURN
    (22) statement -> . RETURN expression
    (23) statement -> . PRINT expression_list
    (24) statement -> . lvalue assignment_operator expression
    (25) lvalue -> . variable
    (26) lvalue -> . variable [ expression , expression ]
    (16) variable -> . ID

    {               shift and go to state 4
    IF              shift and go to state 5
    FOR             shift and go to state 6
    WHILE           shift and go to state 8
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    RETURN          shift and go to state 12
    PRINT           shift and go to state 13
    ID              shift and go to state 15

    instruction                    shift and go to state 111
    variable                       shift and go to state 7
    statement                      shift and go to state 9
    lvalue                         shift and go to state 14

state 106

    (17) range -> expression : expression .
    (32) expression -> expression . + expression
    (33) expression -> expression . - expression
    (34) expression -> expression . * expression
    (35) expression -> expression . / expression
    (36) expression -> expression . DOTADD expression
    (37) expression -> expression . DOTSUB expression
    (38) expression -> expression . DOTMUL expression
    (39) expression -> expression . DOTDIV expression
    (41) expression -> expression . '

    {               reduce using rule 17 (range -> expression : expression .)
    IF              reduce using rule 17 (range -> expression : expression .)
    FOR             reduce using rule 17 (range -> expression : expression .)
    WHILE           reduce using rule 17 (range -> expression : expression .)
    BREAK           reduce using rule 17 (range -> expression : expression .)
    CONTINUE        reduce using rule 17 (range -> expression : expression .)
    RETURN          reduce using rule 17 (range -> expression : expression .)
    PRINT           reduce using rule 17 (range -> expression : expression .)
    ID              reduce using rule 17 (range -> expression : expression .)
    +               shift and go to state 47
    -               shift and go to state 48
    *               shift and go to state 49
    /               shift and go to state 50
    DOTADD          shift and go to state 51
    DOTSUB          shift and go to state 52
    DOTMUL          shift and go to state 53
    DOTDIV          shift and go to state 54
    '               shift and go to state 55


state 107

    (26) lvalue -> variable [ expression , expression ] .

    =               reduce using rule 26 (lvalue -> variable [ expression , expression ] .)
    ADDASSIGN       reduce using rule 26 (lvalue -> variable [ expression , expression ] .)
    SUBASSIGN       reduce using rule 26 (lvalue -> variable [ expression , expression ] .)
    MULASSIGN       reduce using rule 26 (lvalue -> variable [ expression , expression ] .)
    DIVASSIGN       reduce using rule 26 (lvalue -> variable [ expression , expression ] .)
    +               reduce using rule 26 (lvalue -> variable [ expression , expression ] .)
    -               reduce using rule 26 (lvalue -> variable [ expression , expression ] .)
    *               reduce using rule 26 (lvalue -> variable [ expression , expression ] .)
    /               reduce using rule 26 (lvalue -> variable [ expression , expression ] .)
    DOTADD          reduce using rule 26 (lvalue -> variable [ expression , expression ] .)
    DOTSUB          reduce using rule 26 (lvalue -> variable [ expression , expression ] .)
    DOTMUL          reduce using rule 26 (lvalue -> variable [ expression , expression ] .)
    DOTDIV          reduce using rule 26 (lvalue -> variable [ expression , expression ] .)
    '               reduce using rule 26 (lvalue -> variable [ expression , expression ] .)
    ;               reduce using rule 26 (lvalue -> variable [ expression , expression ] .)
    ,               reduce using rule 26 (lvalue -> variable [ expression , expression ] .)
    EQ              reduce using rule 26 (lvalue -> variable [ expression , expression ] .)
    NEQ             reduce using rule 26 (lvalue -> variable [ expression , expression ] .)
    LTE             reduce using rule 26 (lvalue -> variable [ expression , expression ] .)
    GTE             reduce using rule 26 (lvalue -> variable [ expression , expression ] .)
    <               reduce using rule 26 (lvalue -> variable [ expression , expression ] .)
    >               reduce using rule 26 (lvalue -> variable [ expression , expression ] .)
    )               reduce using rule 26 (lvalue -> variable [ expression , expression ] .)
    ]               reduce using rule 26 (lvalue -> variable [ expression , expression ] .)
    :               reduce using rule 26 (lvalue -> variable [ expression , expression ] .)
    {               reduce using rule 26 (lvalue -> variable [ expression , expression ] .)
    IF              reduce using rule 26 (lvalue -> variable [ expression , expression ] .)
    FOR             reduce using rule 26 (lvalue -> variable [ expression , expression ] .)
    WHILE           reduce using rule 26 (lvalue -> variable [ expression , expression ] .)
    BREAK           reduce using rule 26 (lvalue -> variable [ expression , expression ] .)
    CONTINUE        reduce using rule 26 (lvalue -> variable [ expression , expression ] .)
    RETURN          reduce using rule 26 (lvalue -> variable [ expression , expression ] .)
    PRINT           reduce using rule 26 (lvalue -> variable [ expression , expression ] .)
    ID              reduce using rule 26 (lvalue -> variable [ expression , expression ] .)


state 108

    (54) expression -> EYE ( expression , expression . )
    (32) expression -> expression . + expression
    (33) expression -> expression . - expression
    (34) expression -> expression . * expression
    (35) expression -> expression . / expression
    (36) expression -> expression . DOTADD expression
    (37) expression -> expression . DOTSUB expression
    (38) expression -> expression . DOTMUL expression
    (39) expression -> expression . DOTDIV expression
    (41) expression -> expression . '

    )               shift and go to state 112
    +               shift and go to state 47
    -               shift and go to state 48
    *               shift and go to state 49
    /               shift and go to state 50
    DOTADD          shift and go to state 51
    DOTSUB          shift and go to state 52
    DOTMUL          shift and go to state 53
    DOTDIV          shift and go to state 54
    '               shift and go to state 55


state 109

    (56) expression -> ZEROS ( expression , expression . )
    (32) expression -> expression . + expression
    (33) expression -> expression . - expression
    (34) expression -> expression . * expression
    (35) expression -> expression . / expression
    (36) expression -> expression . DOTADD expression
    (37) expression -> expression . DOTSUB expression
    (38) expression -> expression . DOTMUL expression
    (39) expression -> expression . DOTDIV expression
    (41) expression -> expression . '

    )               shift and go to state 113
    +               shift and go to state 47
    -               shift and go to state 48
    *               shift and go to state 49
    /               shift and go to state 50
    DOTADD          shift and go to state 51
    DOTSUB          shift and go to state 52
    DOTMUL          shift and go to state 53
    DOTDIV          shift and go to state 54
    '               shift and go to state 55


state 110

    (58) expression -> ONES ( expression , expression . )
    (32) expression -> expression . + expression
    (33) expression -> expression . - expression
    (34) expression -> expression . * expression
    (35) expression -> expression . / expression
    (36) expression -> expression . DOTADD expression
    (37) expression -> expression . DOTSUB expression
    (38) expression -> expression . DOTMUL expression
    (39) expression -> expression . DOTDIV expression
    (41) expression -> expression . '

    )               shift and go to state 114
    +               shift and go to state 47
    -               shift and go to state 48
    *               shift and go to state 49
    /               shift and go to state 50
    DOTADD          shift and go to state 51
    DOTSUB          shift and go to state 52
    DOTMUL          shift and go to state 53
    DOTDIV          shift and go to state 54
    '               shift and go to state 55


state 111

    (6) instruction -> IF ( condition ) instruction ELSE instruction .

    {               reduce using rule 6 (instruction -> IF ( condition ) instruction ELSE instruction .)
    IF              reduce using rule 6 (instruction -> IF ( condition ) instruction ELSE instruction .)
    FOR             reduce using rule 6 (instruction -> IF ( condition ) instruction ELSE instruction .)
    WHILE           reduce using rule 6 (instruction -> IF ( condition ) instruction ELSE instruction .)
    BREAK           reduce using rule 6 (instruction -> IF ( condition ) instruction ELSE instruction .)
    CONTINUE        reduce using rule 6 (instruction -> IF ( condition ) instruction ELSE instruction .)
    RETURN          reduce using rule 6 (instruction -> IF ( condition ) instruction ELSE instruction .)
    PRINT           reduce using rule 6 (instruction -> IF ( condition ) instruction ELSE instruction .)
    ID              reduce using rule 6 (instruction -> IF ( condition ) instruction ELSE instruction .)
    $end            reduce using rule 6 (instruction -> IF ( condition ) instruction ELSE instruction .)
    }               reduce using rule 6 (instruction -> IF ( condition ) instruction ELSE instruction .)
    ELSE            reduce using rule 6 (instruction -> IF ( condition ) instruction ELSE instruction .)


state 112

    (54) expression -> EYE ( expression , expression ) .

    +               reduce using rule 54 (expression -> EYE ( expression , expression ) .)
    -               reduce using rule 54 (expression -> EYE ( expression , expression ) .)
    *               reduce using rule 54 (expression -> EYE ( expression , expression ) .)
    /               reduce using rule 54 (expression -> EYE ( expression , expression ) .)
    DOTADD          reduce using rule 54 (expression -> EYE ( expression , expression ) .)
    DOTSUB          reduce using rule 54 (expression -> EYE ( expression , expression ) .)
    DOTMUL          reduce using rule 54 (expression -> EYE ( expression , expression ) .)
    DOTDIV          reduce using rule 54 (expression -> EYE ( expression , expression ) .)
    '               reduce using rule 54 (expression -> EYE ( expression , expression ) .)
    ;               reduce using rule 54 (expression -> EYE ( expression , expression ) .)
    ,               reduce using rule 54 (expression -> EYE ( expression , expression ) .)
    EQ              reduce using rule 54 (expression -> EYE ( expression , expression ) .)
    NEQ             reduce using rule 54 (expression -> EYE ( expression , expression ) .)
    LTE             reduce using rule 54 (expression -> EYE ( expression , expression ) .)
    GTE             reduce using rule 54 (expression -> EYE ( expression , expression ) .)
    <               reduce using rule 54 (expression -> EYE ( expression , expression ) .)
    >               reduce using rule 54 (expression -> EYE ( expression , expression ) .)
    )               reduce using rule 54 (expression -> EYE ( expression , expression ) .)
    ]               reduce using rule 54 (expression -> EYE ( expression , expression ) .)
    :               reduce using rule 54 (expression -> EYE ( expression , expression ) .)
    {               reduce using rule 54 (expression -> EYE ( expression , expression ) .)
    IF              reduce using rule 54 (expression -> EYE ( expression , expression ) .)
    FOR             reduce using rule 54 (expression -> EYE ( expression , expression ) .)
    WHILE           reduce using rule 54 (expression -> EYE ( expression , expression ) .)
    BREAK           reduce using rule 54 (expression -> EYE ( expression , expression ) .)
    CONTINUE        reduce using rule 54 (expression -> EYE ( expression , expression ) .)
    RETURN          reduce using rule 54 (expression -> EYE ( expression , expression ) .)
    PRINT           reduce using rule 54 (expression -> EYE ( expression , expression ) .)
    ID              reduce using rule 54 (expression -> EYE ( expression , expression ) .)


state 113

    (56) expression -> ZEROS ( expression , expression ) .

    +               reduce using rule 56 (expression -> ZEROS ( expression , expression ) .)
    -               reduce using rule 56 (expression -> ZEROS ( expression , expression ) .)
    *               reduce using rule 56 (expression -> ZEROS ( expression , expression ) .)
    /               reduce using rule 56 (expression -> ZEROS ( expression , expression ) .)
    DOTADD          reduce using rule 56 (expression -> ZEROS ( expression , expression ) .)
    DOTSUB          reduce using rule 56 (expression -> ZEROS ( expression , expression ) .)
    DOTMUL          reduce using rule 56 (expression -> ZEROS ( expression , expression ) .)
    DOTDIV          reduce using rule 56 (expression -> ZEROS ( expression , expression ) .)
    '               reduce using rule 56 (expression -> ZEROS ( expression , expression ) .)
    ;               reduce using rule 56 (expression -> ZEROS ( expression , expression ) .)
    ,               reduce using rule 56 (expression -> ZEROS ( expression , expression ) .)
    EQ              reduce using rule 56 (expression -> ZEROS ( expression , expression ) .)
    NEQ             reduce using rule 56 (expression -> ZEROS ( expression , expression ) .)
    LTE             reduce using rule 56 (expression -> ZEROS ( expression , expression ) .)
    GTE             reduce using rule 56 (expression -> ZEROS ( expression , expression ) .)
    <               reduce using rule 56 (expression -> ZEROS ( expression , expression ) .)
    >               reduce using rule 56 (expression -> ZEROS ( expression , expression ) .)
    )               reduce using rule 56 (expression -> ZEROS ( expression , expression ) .)
    ]               reduce using rule 56 (expression -> ZEROS ( expression , expression ) .)
    :               reduce using rule 56 (expression -> ZEROS ( expression , expression ) .)
    {               reduce using rule 56 (expression -> ZEROS ( expression , expression ) .)
    IF              reduce using rule 56 (expression -> ZEROS ( expression , expression ) .)
    FOR             reduce using rule 56 (expression -> ZEROS ( expression , expression ) .)
    WHILE           reduce using rule 56 (expression -> ZEROS ( expression , expression ) .)
    BREAK           reduce using rule 56 (expression -> ZEROS ( expression , expression ) .)
    CONTINUE        reduce using rule 56 (expression -> ZEROS ( expression , expression ) .)
    RETURN          reduce using rule 56 (expression -> ZEROS ( expression , expression ) .)
    PRINT           reduce using rule 56 (expression -> ZEROS ( expression , expression ) .)
    ID              reduce using rule 56 (expression -> ZEROS ( expression , expression ) .)


state 114

    (58) expression -> ONES ( expression , expression ) .

    +               reduce using rule 58 (expression -> ONES ( expression , expression ) .)
    -               reduce using rule 58 (expression -> ONES ( expression , expression ) .)
    *               reduce using rule 58 (expression -> ONES ( expression , expression ) .)
    /               reduce using rule 58 (expression -> ONES ( expression , expression ) .)
    DOTADD          reduce using rule 58 (expression -> ONES ( expression , expression ) .)
    DOTSUB          reduce using rule 58 (expression -> ONES ( expression , expression ) .)
    DOTMUL          reduce using rule 58 (expression -> ONES ( expression , expression ) .)
    DOTDIV          reduce using rule 58 (expression -> ONES ( expression , expression ) .)
    '               reduce using rule 58 (expression -> ONES ( expression , expression ) .)
    ;               reduce using rule 58 (expression -> ONES ( expression , expression ) .)
    ,               reduce using rule 58 (expression -> ONES ( expression , expression ) .)
    EQ              reduce using rule 58 (expression -> ONES ( expression , expression ) .)
    NEQ             reduce using rule 58 (expression -> ONES ( expression , expression ) .)
    LTE             reduce using rule 58 (expression -> ONES ( expression , expression ) .)
    GTE             reduce using rule 58 (expression -> ONES ( expression , expression ) .)
    <               reduce using rule 58 (expression -> ONES ( expression , expression ) .)
    >               reduce using rule 58 (expression -> ONES ( expression , expression ) .)
    )               reduce using rule 58 (expression -> ONES ( expression , expression ) .)
    ]               reduce using rule 58 (expression -> ONES ( expression , expression ) .)
    :               reduce using rule 58 (expression -> ONES ( expression , expression ) .)
    {               reduce using rule 58 (expression -> ONES ( expression , expression ) .)
    IF              reduce using rule 58 (expression -> ONES ( expression , expression ) .)
    FOR             reduce using rule 58 (expression -> ONES ( expression , expression ) .)
    WHILE           reduce using rule 58 (expression -> ONES ( expression , expression ) .)
    BREAK           reduce using rule 58 (expression -> ONES ( expression , expression ) .)
    CONTINUE        reduce using rule 58 (expression -> ONES ( expression , expression ) .)
    RETURN          reduce using rule 58 (expression -> ONES ( expression , expression ) .)
    PRINT           reduce using rule 58 (expression -> ONES ( expression , expression ) .)
    ID              reduce using rule 58 (expression -> ONES ( expression , expression ) .)

